Código Tabela	Código Classificação
4187	652
4187	1
4188	86
4188	1
4190	652
4190	1
4191	12027
4192	12267
4192	2
4193	2
4193	1
4194	58
4194	1
4195	2
4195	1
4196	1568
4196	1
4197	1
4197	86
4198	653
4198	1
4199	652
4199	1
4200	58
4200	1
4201	1
4201	1568
4202	652
4202	1
4203	86
4203	1
4204	2
4204	1
4205	652
4205	1
4206	58
4206	1
4207	653
4207	1
4208	1568
4208	1
4209	86
4209	1
4210	1
4210	653
4211	1
4211	2
4212	58
4212	1
4213	2
4213	1
4214	1568
4214	1
4215	1568
4215	1
4216	1
4216	86
4217	653
4217	1
4218	652
4218	1
4219	86
4219	1
4220	1
4220	653
4221	1
4221	652
4222	2
4222	1
4223	58
4223	1
4224	2
4224	1
4225	58
4225	1
4226	1
4226	1568
4227	86
4227	1
4228	653
4228	1
4229	652
4229	1
4230	1
4230	1568
4231	2
4231	1
4232	58
4232	1
4234	86
4234	1
4235	652
4235	1
4236	653
4236	1
4237	1568
4237	1
4238	86
4238	1
4239	653
4239	1
4240	1
4240	652
4241	2
4241	1
4242	58
4242	1
4245	1568
4245	1
4246	1
4246	86
4247	652
4247	1
4248	653
4248	1
4250	2
4250	1
4251	1
4251	58
4252	1
4252	1568
4253	86
4253	1
4254	2
4254	1
4255	652
4255	1
4256	653
4256	1
4257	58
4257	1
4258	1568
4258	1
4259	86
4259	1
4261	652
4261	1
4262	1
4262	2
4263	2
4263	1
4264	2
4264	12440
4264	220
4264	637
4265	218
4265	12576
4265	11574
4265	12517
4265	637
4266	2
4266	12440
4266	220
4266	637
4267	637
4267	220
4267	12517
4267	218
4267	12573
4268	4754
4268	218
4268	12579
4268	12580
4268	637
4269	1
4269	58
4270	58
4270	1
4271	1568
4271	1
4272	86
4272	1
4273	1
4273	1568
4274	1
4274	652
4275	86
4275	1
4276	653
4276	1
4277	2
4277	58
4278	652
4278	1
4279	1
4279	2
4280	652
4280	1
4281	2
4281	1
4282	2
4282	1
4283	1
4283	58
4284	58
4284	1
4285	1568
4285	1
4286	58
4286	1
4287	1568
4287	1
4288	1568
4288	1
4289	86
4289	1
4290	86
4290	1
4291	86
4291	1
4292	1
4292	653
4293	2
4293	1
4294	653
4294	1
4295	652
4295	1
4296	1
4296	653
4297	652
4297	1
4298	58
4298	1
4299	1568
4299	1
4300	1
4300	86
4301	1
4301	653
4302	652
4302	1
4304	653
4304	1
4305	2
4305	1
4306	2
4306	1
4307	1
4307	2
4308	58
4308	1
4309	1568
4309	1
4310	58
4310	1
4311	1
4311	58
4312	86
4312	1
4313	1568
4313	1
4314	1568
4314	1
4315	86
4315	1
4316	652
4316	1
4317	653
4317	1
4318	652
4318	1
4319	86
4319	1
4320	1
4320	2
4321	2
4321	1
4322	58
4322	1
4323	58
4323	1
4324	1
4324	653
4325	1568
4325	1
4326	86
4326	1
4327	1568
4327	1
4328	1
4328	653
4329	1
4329	652
4330	86
4330	1
4331	652
4331	1
4332	653
4332	1
4333	652
4333	1
4334	1
4334	2
4335	2
4335	1
4336	58
4336	1
4337	2
4337	1
4338	1
4338	1568
4339	58
4339	1
4340	86
4340	1
4341	1568
4341	1
4342	653
4342	1
4343	1
4343	86
4344	652
4344	1
4345	653
4345	1
4346	652
4346	1
4347	1
4347	58
4348	1568
4348	1
4349	86
4349	1
4350	652
4350	1
4351	653
4351	1
4352	2
4352	1
4353	1568
4353	1
4354	1568
4354	1
4355	86
4355	1
4356	653
4356	1
4357	1
4357	652
4360	629
4361	11913
4362	888
4364	2
4364	1
4365	58
4365	1
4366	1
4366	2
4367	1568
4367	1
4368	86
4368	1
4369	653
4369	1
4370	1
4370	58
4371	1
4371	652
4372	1568
4372	1
4373	86
4373	1
4374	653
4374	1
4375	652
4375	1
4376	1
4376	2
4377	58
4377	1
4378	1568
4378	1
4379	86
4379	1
4380	1
4380	653
4381	652
4381	1
4382	2
4382	1
4383	58
4383	1
4384	1568
4384	1
4385	86
4385	1
4386	653
4386	1
4387	652
4387	1
4388	2
4388	1
4389	1
4389	58
4390	1568
4390	1
4391	86
4391	1
4392	653
4392	1
4393	1
4393	652
4394	2
4394	1
4395	58
4395	1
4396	1568
4396	1
4397	1
4397	86
4398	1
4398	653
4399	652
4399	1
4400	2
4400	1
4401	58
4401	1
4402	1568
4402	1
4403	86
4403	1
4404	653
4404	1
4405	652
4405	1
4406	667
4406	665
4406	666
4406	236
4406	664
4407	668
4408	2
4408	58
4409	2
4409	1
4410	653
4410	1
4411	1568
4411	1
4412	244
4412	664
4412	665
4412	666
4412	667
4413	1
4413	86
4414	1
4414	58
4415	652
4415	1
4416	669
4417	670
4418	2
4418	1
4419	58
4419	1
4420	1
4420	1568
4421	86
4421	1
4422	652
4422	1
4423	653
4423	1
4424	1
4424	2
4425	2
4425	1
4426	58
4426	1
4427	1568
4427	1
4428	86
4428	1
4429	652
4429	1
4430	653
4430	1
4431	58
4431	1
4432	1568
4432	1
4433	86
4433	1
4434	1
4434	2
4435	58
4435	1
4436	58
4436	1
4437	1568
4437	1
4438	1
4438	1568
4439	86
4439	1
4440	653
4440	1
4441	652
4441	1
4442	1
4442	653
4443	1
4443	2
4444	652
4444	1
4445	58
4445	1
4446	1568
4446	1
4447	86
4447	1
4448	2
4448	1
4449	652
4449	1
4450	653
4450	1
4451	1568
4451	1
4452	1
4452	2
4453	58
4453	1
4454	86
4454	1
4455	1568
4455	1
4456	1
4456	86
4457	652
4457	1
4458	653
4458	1
4459	653
4459	1
4460	1
4460	652
4461	1
4461	2
4462	58
4462	1
4463	669
4464	86
4464	1
4465	653
4465	1
4466	652
4466	1
4467	2
4467	1
4468	670
4469	58
4469	1
4470	1568
4470	1
4471	1
4471	86
4472	1
4472	653
4473	652
4473	1
4474	2
4474	1
4475	58
4475	1
4476	1568
4476	1
4477	1
4477	86
4478	653
4478	1
4479	671
4479	672
4480	652
4480	1
4481	1
4481	2
4482	58
4482	1
4483	1568
4483	1
4484	86
4484	1
4485	652
4485	1
4486	653
4486	1
4487	2
4487	1
4488	58
4488	1
4489	1568
4489	1
4490	1
4490	86
4491	652
4491	1
4492	653
4492	1
4493	2
4493	1
4494	670
4495	1
4495	58
4496	1568
4496	1
4497	86
4497	1
4498	652
4498	1
4499	1
4499	2
4500	1
4500	653
4501	58
4501	1
4502	1568
4502	1
4503	86
4503	1
4504	2
4504	1
4505	653
4505	1
4506	652
4506	1
4507	2
4507	1
4508	1
4508	2
4509	1
4509	58
4510	58
4510	1
4511	1568
4511	1
4512	58
4512	1
4513	86
4513	1
4514	1568
4514	1
4515	2
4515	1
4516	653
4516	1
4517	86
4517	1
4518	1
4518	58
4519	652
4519	1
4520	652
4520	1
4521	1568
4521	1
4522	1
4522	1568
4523	86
4523	1
4524	86
4524	1
4525	653
4525	1
4526	1
4526	653
4527	1
4527	2
4528	652
4528	1
4529	653
4529	1
4530	652
4530	1
4531	58
4531	1
4532	1
4532	1568
4533	2
4533	1
4534	58
4534	1
4535	86
4535	1
4536	1
4536	1568
4537	2
4537	1
4538	86
4538	1
4539	58
4539	1
4540	653
4540	1
4541	1568
4541	1
4542	652
4542	1
4543	653
4543	1
4544	86
4544	1
4545	1
4545	652
4546	652
4546	1
4547	2
4547	1
4549	2
4549	1
4550	1
4550	58
4551	2
4551	1
4552	1568
4552	1
4553	86
4553	1
4554	1
4554	58
4555	1
4555	58
4556	653
4556	1
4557	653
4557	1
4558	652
4558	1
4559	1568
4559	1
4560	1
4560	1568
4561	86
4561	1
4563	86
4563	1
4564	653
4564	1
4565	1
4565	2
4567	652
4567	1
4568	653
4568	1
4569	2
4569	1
4570	58
4570	1
4571	1
4571	1568
4572	86
4572	1
4573	652
4573	1
4574	653
4574	1
4575	1
4575	652
4576	2
4576	1
4577	58
4577	1
4578	2
4578	1
4579	1568
4579	1
4580	86
4580	1
4581	653
4581	1
4582	652
4582	1
4583	2
4583	1
4586	2
4586	1
4587	86
4587	1
4588	1
4588	652
4589	58
4589	1
4590	653
4590	1
4591	1568
4591	1
4592	1
4592	86
4593	58
4593	1
4594	652
4594	1
4595	2
4595	1
4596	1
4596	58
4597	1
4597	653
4598	1568
4598	1
4599	86
4599	1
4600	1568
4600	1
4601	653
4601	1
4602	1
4602	652
4603	86
4603	1
4604	653
4604	1
4605	2
4605	1
4606	1
4606	58
4607	652
4607	1
4608	2
4608	1
4609	1568
4609	1
4610	58
4610	1
4611	1
4611	86
4612	1568
4612	1
4613	86
4613	1
4614	652
4614	1
4615	1
4615	653
4616	653
4616	1
4617	652
4617	1
4618	2
4618	1
4619	58
4619	1
4620	1568
4620	1
4621	86
4621	1
4622	652
4622	1
4624	2
4624	1
4625	1
4625	2
4626	58
4626	1
4627	58
4627	1
4628	1568
4628	1
4629	1
4629	86
4630	1568
4630	1
4631	86
4631	1
4632	653
4632	1
4633	1
4633	652
4634	1
4634	652
4635	653
4635	1
4637	653
4637	1
4638	2
4638	1
4639	2
4639	1
4640	1
4640	58
4642	58
4642	1
4643	86
4643	1
4644	652
4644	1
4645	1
4645	1568
4646	86
4646	1
4647	653
4647	1
4648	652
4648	1
4649	2
4649	1
4650	1
4650	58
4651	2
4651	1
4652	58
4652	1
4653	1568
4653	1
4654	1
4654	1568
4656	653
4656	1
4657	652
4657	1
4658	86
4658	1
4659	11913
4661	653
4661	1
4662	888
4664	652
4664	1
4666	604
4667	669
4668	58
4668	1
4669	2
4669	1
4670	1
4670	58
4671	1568
4671	1
4672	86
4672	1
4673	653
4673	1
4674	652
4674	1
4680	1350
4681	2
4681	1
4682	2
4682	1
4683	58
4683	1
4684	1568
4684	1
4685	1
4685	86
4686	653
4686	1
4688	2
4688	1
4689	58
4689	1
4690	1568
4690	1
4691	1
4691	86
4692	653
4692	1
4694	2
4694	1
4695	58
4695	1
4696	1
4696	2
4697	58
4697	1
4698	1568
4698	1
4699	1568
4699	1
4700	674
4703	653
4703	1
4704	653
4704	1
4705	652
4705	1
4706	652
4706	1
4707	2
4707	58
4707	673
4710	1776
4710	2
4711	3
4716	2
4716	1
4717	86
4717	1
4718	1
4718	653
4719	58
4719	1
4720	652
4720	1
4721	1568
4721	1
4722	1
4722	2
4723	1
4723	86
4724	58
4724	1
4725	653
4725	1
4726	652
4726	1
4727	1568
4727	1
4728	1
4728	86
4729	653
4729	1
4730	652
4730	1
4731	582
4733	58
4733	839
4734	2
4737	652
4737	1
4738	2
4738	1
4739	86
4739	1
4740	58
4740	1
4741	1
4741	2
4742	1568
4742	1
4744	653
4744	1
4745	58
4745	1
4746	1
4746	1568
4747	86
4747	1
4748	653
4748	1
4749	1776
4749	58
4750	652
4750	1
4751	1
4751	2
4752	1
4752	2
4753	58
4753	1
4754	1568
4754	1
4756	1
4756	86
4757	653
4757	1
4758	2
4759	652
4759	1
4760	58
4761	2
4761	1
4762	58
4762	1
4763	1568
4763	1
4764	86
4764	1
4765	653
4765	1
4766	1
4766	652
4767	1
4767	2
4769	58
4769	1
4770	1568
4770	1
4771	86
4771	1
4772	653
4772	1
4773	652
4773	1
4774	2
4774	1
4775	58
4775	1
4776	1568
4776	1
4777	1
4777	86
4778	653
4778	1
4779	652
4779	1
4780	667
4780	244
4780	676
4780	677
4780	666
4781	678
4781	679
4788	1568
4788	1
4789	86
4789	1
4790	1
4790	653
4791	1
4791	652
4792	2
4792	1
4793	58
4793	1
4794	1568
4794	1
4795	86
4795	1
4796	1
4796	653
4797	652
4797	1
4798	2
4798	1
4799	58
4799	1
4800	1
4800	1568
4801	86
4801	1
4802	653
4802	1
4803	652
4803	1
4813	2
4813	58
4818	680
4820	2
4820	58
4821	422
4821	12381
4822	1
4822	2
4822	422
4823	71
4823	2
4824	2
4824	71
4825	422
4825	12166
4826	2
4826	58
4827	2
4827	1568
4828	12167
4829	12166
4830	11913
4831	2
4831	1568
4832	2
4832	1568
4833	427
4833	426
4834	2
4834	675
4834	422
4835	2
4835	12056
4835	422
4836	422
4836	12085
4836	2
4837	2
4837	71
4838	422
4838	12167
4839	2
4839	12085
4839	422
4840	422
4840	12021
4841	12021
4842	12381
4843	2
4843	58
4844	422
4844	1568
4845	422
4845	71
4846	2
4846	58
4847	1
4847	2
4847	427
4848	2
4848	71
4849	2
4849	71
4850	1568
4850	2
4851	2
4851	1568
4852	12381
4853	427
4853	12381
4854	427
4854	2
4854	675
4855	2
4855	12085
4855	427
4856	12021
4857	58
4858	681
4859	422
4859	2
4860	58
4861	422
4861	11913
4862	1
4863	71
4864	71
4865	1568
4866	1568
4867	426
4867	422
4868	2
4868	12056
4868	427
4869	12056
4869	422
4870	2
4870	12085
4870	427
4871	12085
4871	422
4872	12021
4873	427
4873	12167
4874	12167
4875	12021
4876	427
4876	12166
4877	12166
4878	11913
4878	427
4879	11913
4880	12381
4881	427
4881	12021
4882	12381
4883	71
4883	427
4884	422
4885	1568
4885	427
4886	2
4886	427
4887	58
4888	1568
4889	71
4890	12021
4891	12381
4892	427
4893	427
4893	12056
4894	12085
4894	427
4895	1
4896	2
4896	12085
4896	422
4897	427
4897	12085
4897	2
4898	682
4898	12381
4899	681
4899	682
4899	683
4900	681
4901	681
4901	682
4901	683
4902	12381
4903	683
4904	1
4904	681
4904	682
4904	683
4905	682
4905	12381
4906	683
4907	1
4907	681
4907	682
4907	683
4908	1
4908	681
4908	682
4909	681
4909	682
4909	1
4910	682
4911	12381
4912	682
4913	681
4913	12381
4914	12381
4915	684
4915	8787
4916	8787
4916	682
4916	681
4917	681
4917	12381
4918	682
4918	681
4918	8787
4919	12381
4920	8787
4921	682
4921	681
4921	8787
4922	683
4922	12381
4923	8787
4923	684
4924	12381
4925	8787
4925	1
4926	1
4926	8787
4927	683
4927	12381
4928	1
4928	8787
4929	12381
4930	1
4931	1
4932	1
4933	1
4934	1
4935	1
4936	1
4937	1
4938	2
4938	1
4939	1
4939	2
4940	58
4940	1
4941	86
4941	1
4942	652
4942	1
4943	1568
4943	1
4944	1568
4944	1
4945	653
4945	1
4946	2
4946	1
4947	58
4947	1
4948	86
4948	1
4949	1
4949	58
4950	1
4950	1568
4951	86
4951	1
4952	653
4952	1
4953	652
4953	1
4954	12258
4954	1
4955	1
4955	652
4956	653
4956	1
4957	1
4958	1
4959	2
4959	1
4960	1
4961	1
4961	58
4963	1568
4963	1
4964	1
4965	1
4966	86
4966	1
4967	1
4968	1
4968	653
4969	652
4969	1
4970	12258
4970	1
4971	2
4971	1
4972	1
4972	58
4973	1
4973	1568
4974	86
4974	1
4975	653
4975	1
4976	652
4976	1
4977	12258
4977	1
4978	2
4978	1
4979	58
4979	1
4980	1568
4980	1
4981	86
4981	1
4982	1
4982	653
4983	652
4983	1
4984	12258
4984	1
4985	2
4985	1
4986	1
4986	58
4987	1568
4987	1
4988	86
4988	1
4989	653
4989	1
4990	1
4990	652
4991	1
4991	12258
4992	2
4992	1
4993	58
4993	1
4994	1568
4994	1
4995	86
4995	1
4996	1
4996	653
4997	652
4997	1
4998	12258
4998	1
4999	2
4999	1
5000	1
5000	58
5001	1568
5001	1
5002	86
5002	1
5003	653
5003	1
5004	652
5004	1
5005	12258
5005	1
5006	2
5006	1
5007	58
5007	1
5008	86
5008	1
5009	1
5009	652
5010	653
5010	1
5011	12258
5011	1
5012	2
5012	1
5013	1
5013	58
5014	1568
5014	1
5015	86
5015	1
5016	653
5016	1
5017	652
5017	1
5018	696
5019	2
5019	1
5020	58
5020	1
5021	86
5021	1
5022	652
5022	1
5023	653
5023	1
5024	12258
5024	1
5025	2
5025	1
5026	58
5026	1
5027	86
5027	1
5028	1
5028	652
5029	653
5029	1
5030	12258
5030	1
5031	2
5031	1
5032	1
5032	2
5033	58
5033	1
5034	58
5034	1
5035	86
5035	1
5036	1
5036	86
5037	1
5037	652
5038	653
5038	1
5039	652
5039	1
5040	12258
5040	1
5041	653
5041	1
5042	12258
5042	1
5043	2
5043	1
5044	58
5044	1
5045	2
5045	1
5046	1
5046	86
5047	652
5047	1
5048	58
5048	1
5049	653
5049	1
5050	1
5050	86
5051	12258
5051	1
5052	2
5052	1
5053	652
5053	1
5054	1
5054	653
5055	1
5055	2
5056	12258
5056	1
5057	58
5057	1
5058	58
5058	1
5059	86
5059	1
5060	652
5060	1
5061	86
5061	1
5062	653
5062	1
5063	12258
5063	1
5064	1
5064	652
5065	1
5065	653
5066	2
5066	1
5067	12258
5067	1
5068	58
5068	1
5069	86
5069	1
5070	652
5070	1
5071	653
5071	1
5072	2
5072	1
5073	12258
5073	1
5074	1
5074	58
5075	2
5075	1
5076	58
5076	1
5077	86
5077	1
5078	1
5078	86
5079	652
5079	1
5080	653
5080	1
5081	652
5081	1
5082	1
5082	12258
5083	1
5083	653
5084	2
5084	1
5085	58
5085	1
5086	12258
5086	1
5087	86
5087	1
5088	1
5088	652
5089	653
5089	1
5090	2
5090	1
5091	12258
5091	1
5092	1
5092	58
5093	2
5093	1
5094	86
5094	1
5095	652
5095	1
5096	58
5096	1
5097	2
5097	1
5098	653
5098	1
5099	12258
5099	1
5100	58
5100	1
5101	1
5101	86
5102	1
5102	86
5103	652
5103	1
5104	2
5104	1
5105	652
5105	1
5106	58
5106	1
5107	1
5107	653
5108	653
5108	1
5109	86
5109	1
5110	12258
5110	1
5111	1
5111	652
5112	12258
5112	1
5113	653
5113	1
5114	2
5114	1
5115	12258
5115	1
5116	58
5116	1
5117	86
5117	1
5118	652
5118	1
5119	653
5119	1
5120	1
5120	2
5121	12258
5121	1
5122	58
5122	1
5123	86
5123	1
5124	1
5124	652
5125	653
5125	1
5126	12258
5126	1
5127	2
5127	1
5128	1
5128	58
5129	1
5129	86
5130	652
5130	1
5131	653
5131	1
5132	12258
5132	1
5133	2
5133	1
5134	58
5134	1
5135	86
5135	1
5136	652
5136	1
5137	653
5137	1
5138	1568
5138	1
5139	1
5139	653
5140	12258
5140	1
5141	2
5141	1
5142	2
5142	1
5143	1
5143	58
5144	1
5144	688
5145	86
5145	1
5146	653
5146	1
5147	58
5147	1
5148	1
5148	652
5149	86
5149	1
5150	1568
5150	1
5151	652
5151	1
5152	686
5153	688
5153	1
5154	653
5154	1
5155	1568
5155	1
5156	1568
5156	1
5157	1
5157	2
5158	1
5158	58
5159	1568
5159	1
5160	86
5160	1
5161	653
5161	1
5162	652
5162	1
5163	1
5163	2
5164	688
5164	12381
5165	12381
5166	688
5166	12381
5167	12381
5168	687
5168	1
5169	1
5169	687
5170	688
5171	688
5172	686
5173	680
5174	687
5175	680
5176	680
5177	1
5177	689
5178	1568
5178	1
5179	1568
5179	1
5180	1
5180	1568
5181	1
5181	1568
5182	1568
5182	1
5183	1568
5183	1
5184	1568
5184	1
5185	1568
5185	1
5186	1
5186	1568
5187	1568
5187	1
5188	1568
5188	1
5189	1568
5189	1
5190	680
5191	680
5192	680
5193	1568
5193	1
5194	1568
5194	1
5195	1568
5195	1
5196	2
5196	1
5197	680
5198	1568
5198	1
5199	680
5200	680
5201	680
5202	680
5203	680
5204	680
5205	1
5205	58
5206	1568
5206	1
5207	1568
5207	1
5208	2
5208	1
5209	58
5209	1
5210	86
5210	1
5211	652
5211	1
5212	2
5212	1
5213	653
5213	1
5214	1
5214	58
5215	1568
5215	1
5216	86
5216	1
5217	652
5217	1
5218	1
5218	653
5219	2
5219	1
5220	1568
5220	1
5221	58
5221	1
5222	1
5222	86
5223	1
5223	652
5224	653
5224	1
5225	2
5225	1
5226	1568
5226	1
5227	58
5227	1
5228	86
5228	1
5229	652
5229	1
5230	653
5230	1
5231	1568
5231	1
5232	1
5232	58
5233	1
5233	692
5234	1
5234	692
5235	691
5236	691
5237	691
5238	691
5239	691
5240	691
5241	691
5242	691
5243	691
5244	691
5245	691
5246	1
5246	86
5247	1
5247	652
5248	653
5248	1
5249	1568
5249	1
5250	2
5250	1
5251	58
5251	1
5252	1
5252	86
5253	652
5253	1
5254	653
5254	1
5255	1568
5255	1
5256	1
5256	2
5257	58
5257	1
5258	86
5258	1
5259	652
5259	1
5260	653
5260	1
5261	1568
5261	1
5262	1568
5262	1
5263	86
5263	1
5264	652
5264	1
5265	1
5265	653
5266	1568
5266	1
5267	2
5267	1
5268	58
5268	1
5269	1
5269	86
5270	652
5270	1
5271	653
5271	1
5272	1568
5272	1
5273	1
5273	2
5274	1
5274	58
5275	86
5275	1
5276	652
5276	1
5277	653
5277	1
5278	1568
5278	1
5279	1
5279	2
5280	58
5280	1
5281	86
5281	1
5282	652
5282	1
5283	1
5283	653
5284	1568
5284	1
5285	2
5285	1
5286	58
5286	1
5287	86
5287	1
5288	1
5288	652
5289	653
5289	1
5290	1568
5290	1
5291	2
5291	1
5292	1
5292	58
5293	86
5293	1
5294	652
5294	1
5295	653
5295	1
5296	1568
5296	1
5297	2
5297	1
5298	58
5298	1
5299	86
5299	1
5300	652
5300	1
5301	1
5301	653
5302	1568
5302	1
5303	2
5303	1
5304	58
5304	1
5305	1
5305	86
5306	652
5306	1
5307	653
5307	1
5308	1568
5308	1
5309	1
5309	2
5310	1
5310	58
5311	86
5311	1
5312	652
5312	1
5313	653
5313	1
5314	1568
5314	1
5315	1
5315	2
5316	58
5316	1
5317	86
5317	1
5318	2
5318	1
5319	1
5319	58
5320	652
5320	1
5321	86
5321	1
5322	653
5322	1
5323	652
5323	1
5324	1
5324	1568
5325	653
5325	1
5326	1568
5326	1
5327	2
5327	1
5328	1
5328	58
5329	86
5329	1
5330	652
5330	1
5331	653
5331	1
5332	1568
5332	1
5333	58
5333	1
5334	2
5334	1
5335	86
5335	1
5336	652
5336	1
5337	653
5337	1
5338	1
5338	1568
5339	2
5339	1
5340	58
5340	1
5341	86
5341	1
5342	1
5342	652
5343	653
5343	1
5344	1568
5344	1
5345	2
5345	1
5346	1
5346	58
5347	1
5347	86
5348	652
5348	1
5349	653
5349	1
5350	1568
5350	1
5351	2
5351	1
5352	2
5352	1
5353	58
5353	1
5354	86
5354	1
5355	86
5355	1
5356	1
5356	652
5357	58
5357	1
5358	653
5358	1
5359	652
5359	1
5360	1
5360	653
5361	1568
5361	1
5362	1568
5362	1
5363	2
5363	1
5364	1
5364	2
5365	1
5365	58
5366	86
5366	1
5367	58
5367	1
5368	652
5368	1
5369	653
5369	1
5370	1568
5370	1
5371	86
5371	1
5372	652
5372	1
5373	2
5373	1
5374	1
5374	653
5375	1
5375	58
5376	86
5376	1
5377	1568
5377	1
5378	652
5378	1
5379	653
5379	1
5380	1568
5380	1
5381	2
5381	1
5382	2
5382	1
5383	58
5383	1
5384	1
5384	58
5385	86
5385	1
5386	652
5386	1
5387	86
5387	1
5388	1
5388	653
5389	1568
5389	1
5390	652
5390	1
5391	2
5391	1
5392	1
5392	653
5393	1
5393	58
5394	86
5394	1
5395	1568
5395	1
5396	652
5396	1
5397	653
5397	1
5398	1
5398	1568
5399	2
5399	1
5400	58
5400	1
5401	86
5401	1
5402	1
5402	652
5403	653
5403	1
5404	1568
5404	1
5405	2
5405	1
5406	58
5406	1
5407	86
5407	1
5408	652
5408	1
5409	653
5409	1
5410	1568
5410	1
5411	1
5411	2
5412	1
5412	58
5413	86
5413	1
5414	652
5414	1
5415	653
5415	1
5416	1568
5416	1
5417	2
5417	1
5418	58
5418	1
5419	86
5419	1
5420	652
5420	1
5421	1
5421	653
5422	1568
5422	1
5423	2
5423	1
5424	58
5424	1
5425	1
5425	86
5426	1
5426	652
5427	653
5427	1
5428	1568
5428	1
5434	888
5435	694
5436	2
5437	58
5438	1568
5439	12029
5440	11913
5442	888
5444	694
5445	210
5445	12440
5446	616
5447	12272
5448	12285
5449	685
5450	3244
5450	12551
5450	12552
5451	58
5451	12267
5452	12258
5452	1
5453	696
5454	695
5455	1125
5455	1
5457	782
5458	711
5458	696
5459	166
5459	11278
5460	12681
5461	696
5461	699
5463	700
5463	701
5463	696
5464	700
5464	696
5465	696
5466	696
5467	696
5467	748
5468	696
5469	696
5470	11278
5471	86
5471	1
5472	1568
5472	1
5473	1
5473	86
5474	653
5474	1
5475	652
5475	1
5476	1568
5476	1
5477	1
5477	653
5478	1
5478	652
5479	1568
5479	1
5480	86
5480	1
5481	653
5481	1
5482	652
5482	1
5483	1
5483	652
5484	653
5484	1
5485	86
5485	1
5486	1568
5486	1
5487	1
5487	1568
5488	86
5488	1
5489	653
5489	1
5490	652
5490	1
5491	652
5491	1
5492	653
5492	1
5493	86
5493	1
5494	1568
5494	1
5495	1568
5495	1
5496	1
5496	86
5497	653
5497	1
5498	652
5498	1
5499	703
5499	58
5500	1
5500	86
5501	653
5501	1
5502	652
5502	1
5503	1568
5503	1
5504	1
5504	86
5505	1
5505	653
5506	652
5506	1
5507	1568
5507	1
5508	86
5508	1
5509	653
5509	1
5510	1
5510	652
5511	58
5511	1
5512	1568
5512	1
5513	1568
5513	1
5514	1
5514	86
5515	653
5515	1
5516	86
5516	1
5517	652
5517	1
5518	653
5518	1
5519	652
5519	1
5520	1568
5520	1
5521	86
5521	1
5522	653
5522	1
5523	1
5523	652
5524	1568
5524	1
5525	86
5525	1
5526	653
5526	1
5527	1
5527	652
5528	704
5529	1568
5529	1
5530	86
5530	1
5531	1
5531	653
5532	1
5532	652
5533	1568
5533	1
5534	86
5534	1
5535	653
5535	1
5536	652
5536	1
5537	1568
5537	1
5538	1568
5538	1
5539	86
5539	1
5540	653
5540	1
5541	652
5541	1
5542	1
5542	1568
5543	86
5543	1
5544	653
5544	1
5545	652
5545	1
5546	705
5547	706
5548	12762
5549	652
5549	1
5550	2
5550	1
5551	86
5551	1
5552	652
5552	1
5553	1
5553	2
5554	86
5554	1
5555	652
5555	1
5556	2
5556	1
5557	86
5557	1
5558	1
5558	652
5559	2
5559	1
5560	86
5560	1
5561	1
5561	652
5562	1
5562	2
5563	86
5563	1
5564	652
5564	1
5565	2
5565	1
5566	86
5566	1
5567	652
5567	1
5568	2
5568	1
5569	86
5569	1
5570	1
5570	652
5571	2
5571	1
5572	86
5572	1
5573	652
5573	1
5574	1
5574	2
5575	86
5575	1
5576	652
5576	1
5577	2
5577	1
5578	86
5578	1
5579	1
5579	652
5580	627
5582	58
5582	1
5583	1
5583	1568
5584	58
5584	1
5585	1568
5585	1
5586	58
5586	1
5587	1
5587	1568
5588	58
5588	1
5589	1568
5589	1
5590	58
5590	1
5591	1
5591	1568
5592	1
5592	58
5593	1568
5593	1
5594	58
5594	1
5595	1568
5595	1
5596	58
5596	1
5597	1568
5597	1
5598	58
5598	1
5599	1568
5599	1
5600	58
5600	1
5601	1
5601	1568
5602	12762
5604	319
5609	708
5610	710
5611	709
5614	701
5614	696
5614	702
5615	2
5615	556
5615	58
5617	2
5617	556
5617	58
5618	696
5620	58
5620	2
5620	556
5622	11227
5622	12923
5623	12923
5624	712
5625	713
5627	12923
5628	712
5629	12923
5643	714
5643	701
5643	696
5644	2
5644	1
5645	58
5645	1
5646	1
5646	86
5647	1
5647	1568
5648	652
5648	1
5649	653
5649	1
5650	2
5650	1
5651	58
5651	1
5652	1
5652	86
5653	1568
5653	1
5654	652
5654	1
5655	653
5655	1
5656	1
5656	2
5657	58
5657	1
5658	86
5658	1
5659	1568
5659	1
5660	652
5660	1
5661	653
5661	1
5662	2
5662	1
5663	58
5663	1
5664	86
5664	1
5665	1
5665	1568
5666	652
5666	1
5667	653
5667	1
5668	2
5668	1
5669	1
5669	58
5670	86
5670	1
5671	1568
5671	1
5672	652
5672	1
5673	1
5673	653
5674	1
5674	2
5675	58
5675	1
5676	86
5676	1
5677	1568
5677	1
5678	652
5678	1
5679	653
5679	1
5680	2
5680	1
5681	58
5681	1
5682	1568
5682	1
5683	86
5683	1
5684	1
5684	653
5685	652
5685	1
5686	2
5686	1
5687	58
5687	1
5688	1
5688	1568
5689	86
5689	1
5690	653
5690	1
5691	652
5691	1
5692	1
5692	2
5693	1
5693	58
5694	1568
5694	1
5695	86
5695	1
5696	653
5696	1
5697	652
5697	1
