Código Tabela	Código Nível
6981	7
6981	2
6981	1
6981	3
6982	1
6982	2
6982	3
6982	7
6982	6
6982	14
6983	14
6983	6
6983	7
6983	2
6983	1
6983	3
6984	1
6984	2
6984	3
6984	6
6985	6
6985	14
6985	7
6985	1
6985	2
6985	3
6986	1
6986	2
6986	3
6986	7
6986	6
6986	14
6987	14
6987	6
6987	7
6987	1
6987	2
6987	3
6988	6
6988	14
6988	7
6988	1
6988	2
6988	3
6989	1
6989	2
6989	3
6989	7
6989	6
6989	14
6991	1
6991	2
6991	3
6991	7
6991	6
6991	14
6992	14
6992	6
6992	7
6992	2
6992	1
6992	3
6993	6
6993	7
6993	14
6993	2
6993	1
6993	3
6994	1
6994	2
6994	3
6994	7
6994	6
6994	14
6995	6
6995	14
6995	7
6995	1
6995	2
6995	3
6996	1
6996	2
6996	3
6996	7
6996	6
6996	14
6997	1
6997	2
6997	3
6997	7
6997	6
6997	14
6998	14
6998	6
6998	7
6998	3
6998	2
6998	1
6999	6
6999	7
6999	14
6999	2
6999	1
6999	3
7000	1
7000	2
7000	3
7000	7
7000	6
7000	14
7001	6
7001	14
7001	7
7001	2
7001	3
7001	1
7002	1
7002	2
7002	3
7002	7
7002	6
7002	14
7003	1
7003	2
7003	3
7003	7
7003	6
7003	14
7004	14
7004	7
7004	6
7004	3
7004	1
7004	2
7005	1
7005	2
7005	3
7005	7
7005	6
7005	14
7006	14
7006	6
7006	7
7006	1
7006	2
7006	3
7007	6
7007	14
7007	7
7007	3
7007	2
7007	1
7008	1
7008	2
7008	3
7008	7
7008	6
7008	14
7009	1
7009	2
7009	3
7009	7
7009	6
7009	14
7010	14
7010	6
7010	7
7010	2
7010	1
7010	3
7011	14
7011	1
7011	2
7011	3
7011	7
7011	6
7012	1
7012	2
7012	3
7012	7
7012	6
7012	14
7013	6
7013	14
7013	7
7013	3
7013	2
7013	1
7014	1
7014	2
7014	3
7014	7
7014	6
7014	14
7015	14
7015	6
7015	7
7015	1
7015	2
7015	3
7016	123
7016	1
7017	3
7017	1
7017	2
7018	1
7018	2
7018	3
7018	7
7018	6
7018	14
7019	1
7019	2
7019	3
7019	7
7019	6
7019	14
7020	6
7020	7
7020	14
7020	2
7020	3
7020	1
7021	1
7021	2
7021	3
7021	7
7021	6
7021	14
7022	1
7022	2
7022	3
7022	7
7022	6
7022	14
7023	14
7023	7
7023	6
7023	3
7023	1
7023	2
7024	1
7024	2
7024	3
7024	7
7024	6
7024	14
7025	1
7025	2
7025	3
7025	7
7025	6
7025	14
7026	14
7026	7
7026	6
7026	2
7026	1
7026	3
7027	6
7027	7
7027	14
7027	2
7027	1
7027	3
7028	1
7028	2
7028	3
7028	7
7028	6
7028	14
7029	14
7029	7
7029	6
7029	2
7029	1
7029	3
7030	1
7030	2
7030	3
7030	7
7030	6
7030	14
7031	14
7031	6
7031	7
7031	2
7031	1
7031	3
7032	1
7032	2
7032	3
7032	7
7032	14
7033	14
7033	6
7033	7
7033	3
7033	2
7033	1
7034	6
7034	7
7034	14
7034	2
7034	1
7034	3
7035	1
7035	2
7035	3
7035	7
7035	6
7035	14
7036	6
7036	14
7036	7
7036	3
7036	2
7036	1
7037	1
7037	2
7037	3
7037	7
7037	6
7037	14
7038	14
7038	6
7038	7
7038	1
7038	2
7038	3
7039	6
7039	14
7039	3
7039	2
7039	1
7039	7
7040	1
7040	2
7040	3
7040	7
7040	6
7040	14
7041	14
7041	6
7041	7
7041	1
7041	2
7041	3
7042	14
7042	6
7042	7
7042	2
7042	1
7042	3
7044	1
7044	2
7044	3
7044	7
7044	6
7044	14
7045	7
7045	3
7045	6
7045	1
7045	2
7045	14
7046	14
7046	7
7046	6
7046	2
7046	3
7046	1
7047	1
7047	2
7047	3
7047	7
7047	6
7047	14
7048	14
7048	6
7048	7
7048	2
7048	1
7048	3
7049	1
7049	2
7050	1
7050	2
7051	6
7051	14
7051	7
7051	1
7051	2
7051	3
7052	1
7052	2
7052	3
7052	7
7052	6
7052	14
7053	14
7053	6
7053	7
7053	1
7053	2
7053	3
7054	6
7054	14
7054	7
7054	1
7054	2
7054	3
7055	1
7055	2
7055	3
7055	7
7055	6
7055	14
7056	2
7056	3
7056	7
7056	6
7056	14
7056	1
7057	7
7057	6
7057	14
7057	3
7057	1
7057	2
7059	1
7059	2
7059	3
7059	7
7059	6
7059	14
7060	1
7060	71
7060	7
7060	6
7061	7
7061	1
7061	71
7061	6
7062	6
7062	7
7062	1
7062	71
7063	1
7063	71
7063	7
7063	6
7064	14
7064	7
7064	6
7064	2
7064	1
7064	3
7065	1
7065	2
7065	3
7065	7
7065	6
7065	14
7066	6
7066	14
7066	7
7066	2
7066	1
7066	3
7067	1
7067	2
7067	3
7067	7
7067	6
7067	14
7068	1
7068	2
7068	3
7068	7
7068	6
7068	14
7069	6
7069	14
7069	7
7069	2
7069	1
7069	3
7070	1
7070	2
7070	3
7070	7
7070	6
7070	14
7071	14
7071	1
7071	2
7071	3
7071	7
7071	6
7072	14
7072	6
7072	7
7072	2
7072	1
7072	3
7073	1
7073	2
7073	3
7073	7
7073	6
7073	14
7074	6
7074	7
7074	14
7074	2
7074	1
7074	3
7075	14
7075	6
7075	7
7075	3
7075	1
7075	2
7076	121
7076	1
7077	121
7077	1
7078	1
7078	2
7078	3
7078	7
7078	6
7078	14
7079	7
7079	3
7079	14
7079	1
7079	2
7079	6
7080	1
7080	2
7080	3
7080	7
7080	6
7080	14
7081	1
7081	2
7082	1
7082	2
7083	1
7083	2
7084	2
7084	1
7085	2
7085	1
7086	1
7086	2
7086	3
7086	7
7086	6
7086	14
7087	1
7087	2
7087	3
7087	7
7087	6
7087	14
7089	14
7089	6
7089	7
7089	2
7089	1
7089	3
7090	14
7090	1
7090	2
7090	3
7090	7
7090	6
7092	1
7092	2
7092	3
7092	7
7092	6
7092	14
7093	6
7093	7
7093	14
7093	2
7093	1
7093	3
7094	14
7094	6
7094	7
7094	1
7094	2
7094	3
7095	1
7095	2
7095	3
7095	7
7095	6
7095	14
7096	1
7096	2
7097	14
7097	6
7097	7
7097	2
7097	1
7097	3
7098	1
7098	2
7099	6
7099	14
7099	7
7099	2
7099	1
7099	3
7100	1
7100	2
7101	1
7101	2
7101	3
7101	7
7101	6
7101	14
7102	1
7102	2
7103	6
7103	14
7103	7
7103	2
7103	1
7103	3
7104	1
7104	2
7105	1
7105	2
7106	1
7106	2
7106	3
7107	1
7107	2
7107	3
7108	14
7108	3
7108	7
7108	1
7108	2
7110	1
7110	2
7110	3
7110	7
7110	14
7111	14
7111	7
7111	2
7111	1
7111	3
7112	1
7112	2
7112	3
7113	7
7113	14
7113	2
7113	1
7113	3
7125	1
7125	2
7125	3
7126	1
7126	2
7126	3
7126	7
7126	6
7126	14
7127	1
7127	2
7127	3
7127	7
7127	6
7127	14
7128	3
7128	2
7128	1
7129	1
7129	2
7129	3
7130	1
7130	2
7130	3
7131	1
7131	2
7131	3
7131	7
7131	6
7131	14
7132	7
7132	6
7132	14
7132	3
7132	1
7132	2
7134	1
7134	2
7134	3
7134	7
7134	6
7134	14
7135	1
7135	2
7135	3
7136	6
7136	7
7136	14
7136	2
7136	1
7136	3
7137	1
7137	2
7137	3
7137	7
7137	14
7138	14
7138	6
7138	7
7138	2
7138	1
7138	3
7139	7
7139	1
7139	2
7139	3
7139	14
7140	2
7140	1
7141	3
7141	1
7141	2
7143	1
7143	2
7143	3
7144	1
7144	2
7144	3
7145	1
7146	1
7146	2
7147	1
7147	2
7148	1
7148	2
7149	1
7149	2
7150	2
7150	1
7151	1
7151	2
7152	1
7152	2
7153	1
7153	2
7154	2
7154	1
7154	3
7155	1
7155	2
7155	3
7156	1
7156	2
7157	2
7157	1
7159	2
7159	3
7159	1
7160	1
7160	2
7160	3
7161	1
7161	2
7161	3
7162	1
7162	2
7163	3
7163	1
7163	2
7164	1
7164	2
7164	3
7165	1
7165	2
7167	7
7167	14
7167	2
7167	1
7167	3
7168	1
7168	2
7169	1
7169	2
7170	1
7170	2
7171	1
7172	1
7173	1
7173	2
7174	1
7174	2
7175	2
7175	1
7176	2
7176	1
7177	1
7177	2
7178	1
7178	2
7179	1
7179	2
7180	1
7180	2
7181	2
7181	1
7182	1
7182	2
7183	1
7183	2
7184	1
7184	2
7185	2
7185	1
7186	2
7186	1
7187	1
7187	2
7188	1
7188	2
7189	1
7189	2
7189	3
7190	2
7190	1
7191	1
7191	2
7191	3
7191	7
7191	6
7191	14
7192	6
7192	14
7192	7
7192	1
7192	2
7192	3
7193	1
7193	2
7194	1
7194	2
7195	1
7195	2
7196	1
7196	2
7197	1
7197	2
7198	1
7198	2
7199	2
7199	1
7200	1
7200	2
7201	1
7202	1
7202	2
7202	3
7203	1
7204	1
7204	2
7204	3
7205	1
7205	2
7206	2
7206	3
7206	1
7207	2
7207	3
7207	1
7208	1
7208	2
7209	1
7209	2
7210	1
7210	2
7211	1
7211	2
7211	3
7212	1
7212	2
7213	1
7213	2
7214	1
7214	2
7215	2
7215	1
7216	1
7216	2
7217	1
7217	2
7218	1
7218	2
7219	2
7219	1
7220	1
7220	2
7221	1
7221	2
7222	1
7222	2
7223	1
7224	1
7224	2
7225	2
7225	1
7226	1
7226	2
7227	1
7227	2
7228	1
7228	2
7229	1
7230	2
7230	1
7231	1
7231	2
7232	1
7232	2
7232	3
7233	14
7233	6
7233	7
7233	3
7233	2
7233	1
7234	1
7235	6
7235	7
7235	14
7235	2
7235	1
7235	3
7236	1
7236	2
7236	3
7236	7
7236	6
7236	14
7237	1
7238	1
7239	2
7239	3
7239	1
7241	1
7242	1
7243	1
7244	1
7245	1
7246	1
7246	2
7246	3
7246	7
7246	6
7246	14
7247	1
7247	2
7248	1
7248	2
7249	2
7249	1
7250	1
7250	2
7251	1
7252	1
7253	1
7254	1
7255	1
7256	1
7257	1
7258	1
7259	1
7259	2
7259	3
7260	2
7260	3
7260	1
7261	3
7261	2
7261	1
7262	1
7262	2
7262	3
7263	1
7263	2
7263	3
7264	1
7264	2
7265	1
7266	1
7267	1
7267	2
7267	3
7267	7
7267	6
7267	14
7269	14
7269	6
7269	7
7269	1
7269	2
7269	3
7270	1
7270	2
7270	3
7270	7
7270	6
7270	14
7271	1
7272	1
7273	1
7274	1
7275	1
7275	2
7276	2
7276	1
7277	3
7277	1
7278	1
7278	2
7279	1
7279	2
7280	1
7280	2
7280	3
7280	7
7280	14
7281	1
7281	2
7281	3
7281	7
7281	14
7282	6
7282	3
7282	1
7282	2
7283	1
7284	1
7284	2
7284	3
7284	7
7284	14
7285	1
7285	2
7285	3
7285	7
7285	14
7286	1
7286	2
7287	14
7287	3
7287	7
7287	1
7287	2
7288	1
7288	2
7289	1
7289	2
7289	3
7289	7
7289	14
7290	1
7290	2
7290	3
7290	7
7290	14
7291	7
7291	14
7291	3
7291	2
7291	1
7293	1
7293	2
7294	1
7294	2
7295	14
7295	7
7295	3
7295	2
7295	1
7296	1
7296	2
7296	3
7296	6
7297	1
7297	2
7298	7
7298	3
7298	14
7298	1
7298	2
7299	1
7299	2
7299	3
7299	6
7300	1
7300	2
7301	2
7301	1
7302	1
7302	2
7302	3
7302	7
7302	14
7303	1
7303	2
7304	14
7304	7
7304	1
7304	2
7304	3
7305	1
7305	2
7306	1
7306	2
7307	1
7307	2
7307	3
7307	7
7307	14
7308	6
7308	1
7308	2
7308	3
7309	2
7309	3
7309	1
7310	1
7310	2
7310	3
7310	6
7311	14
7311	1
7311	2
7311	3
7311	7
7312	1
7312	2
7312	3
7312	6
7313	1
7313	2
7314	2
7314	1
7315	14
7315	7
7315	1
7315	2
7315	3
7316	1
7316	2
7316	3
7316	7
7316	14
7317	1
7317	2
7318	1
7318	2
7319	3
7319	1
7319	123
7320	2
7320	1
7321	2
7321	1
7322	1
7322	2
7323	1
7323	2
7324	1
7324	2
7325	14
7325	7
7325	3
7325	2
7325	1
7326	1
7326	2
7326	3
7326	7
7326	14
7327	14
7327	7
7327	1
7327	2
7327	3
7328	1
7328	2
7328	3
7328	7
7328	14
7329	1
7329	2
7329	3
7329	7
7329	14
7330	14
7330	3
7330	7
7330	2
7330	1
7331	1
7331	2
7332	1
7332	2
7333	1
7333	2
7334	14
7334	7
7334	1
7334	2
7334	3
7335	1
7335	123
7336	7
7336	14
7336	3
7336	2
7336	1
7337	1
7337	2
7338	1
7338	2
7339	1
7339	2
7340	1
7340	2
7340	3
7340	6
7341	1
7341	2
7341	3
7341	6
7342	14
7342	3
7342	7
7342	2
7342	1
7343	1
7343	2
7344	1
7344	2
7345	1
7345	2
7346	1
7346	2
7347	1
7347	2
7348	1
7348	2
7349	7
7349	3
7349	14
7349	1
7349	2
7350	1
7350	2
7351	1
7351	2
7352	1
7352	2
7353	1
7354	1
7355	1
7355	2
7356	1
7356	2
7357	1
7357	2
7358	1
7358	3
7358	2
7359	2
7359	1
7360	1
7360	2
7360	3
7361	1
7361	2
7362	1
7362	2
7362	3
7363	1
7363	2
7363	3
7364	1
7364	2
7365	2
7365	3
7365	1
7366	1
7366	2
7367	1
7367	2
7368	1
7368	2
7369	1
7369	2
7370	1
7370	2
7371	1
7371	2
7372	2
7372	1
7373	3
7373	7
7373	1
7373	2
7373	14
7374	7
7374	3
7374	14
7374	1
7374	2
7375	1
7375	2
7375	3
7375	7
7375	14
7376	14
7376	7
7376	3
7376	2
7376	1
7377	1
7377	2
7377	3
7377	7
7377	14
7378	14
7378	7
7378	2
7378	1
7378	3
7379	1
7379	2
7379	3
7379	7
7379	14
7380	2
7380	1
7380	3
7380	7
7380	14
7381	1
7381	2
7382	2
7382	1
7383	2
7383	1
7384	1
7385	1
7386	1
7386	2
7386	3
7387	14
7387	3
7387	7
7387	1
7387	2
7388	1
7388	2
7389	1
7389	2
7390	1
7390	2
7391	14
7391	7
7391	2
7391	1
7391	3
7392	1
7393	1
7393	2
7393	3
7393	6
7394	1
7394	2
7395	1
7395	2
7395	3
7395	7
7395	14
7396	14
7396	7
7396	3
7396	2
7396	1
7397	1
7397	2
7397	3
7397	7
7397	14
7398	14
7398	7
7398	3
7398	2
7398	1
7399	1
7400	1
7400	2
7401	1
7401	2
7402	6
7402	3
7402	2
7402	1
7403	1
7403	2
7403	3
7403	6
7404	1
7404	2
7405	6
7405	3
7405	2
7405	1
7406	1
7406	2
7406	3
7406	7
7406	14
7407	14
7407	7
7407	1
7407	2
7407	3
7408	1
7408	2
7408	3
7408	7
7408	14
7409	1
7409	2
7410	1
7410	2
7410	3
7410	6
7411	14
7411	3
7411	7
7411	1
7411	2
7412	1
7412	2
7412	3
7412	7
7412	14
7413	14
7413	7
7413	2
7413	1
7413	3
7414	1
7414	2
7415	1
7415	2
7416	14
7416	7
7416	3
7416	2
7416	1
7417	1
7417	2
7417	3
7417	7
7417	14
7418	1
7418	2
7419	14
7419	7
7419	1
7419	2
7419	3
7420	1
7420	2
7421	1
7422	14
7422	7
7422	1
7422	2
7422	3
7423	1
7423	2
7423	3
7423	6
7424	1
7424	2
7425	1
7426	1
7426	2
7426	3
7427	3
7427	1
7427	2
7428	3
7428	1
7428	2
7429	1
7429	2
7429	3
7430	1
7430	2
7430	3
7431	3
7431	2
7431	1
7432	1
7432	2
7432	3
7433	1
7433	2
7433	3
7434	3
7434	2
7434	1
7435	1
7435	2
7435	3
7436	1
7436	2
7436	3
7437	1
7437	2
7437	3
7438	3
7438	1
7438	2
7439	2
7439	3
7439	1
7440	2
7440	3
7440	1
7441	1
7441	2
7441	3
7442	1
7442	2
7442	3
7443	3
7443	2
7443	1
7444	1
7444	2
7444	3
7445	1
7445	2
7445	3
7446	3
7446	2
7446	1
7447	1
7447	2
7447	3
7448	1
7448	2
7448	3
7449	3
7449	2
7449	1
7450	1
7450	2
7450	3
7451	1
7451	2
7451	3
7452	3
7452	2
7452	1
7453	1
7453	2
7453	3
7454	1
7454	2
7454	3
7455	3
7455	2
7455	1
7456	1
7456	2
7456	3
7457	1
7457	2
7457	3
7458	3
7458	2
7458	1
7459	1
7460	1
7460	2
7460	3
7460	6
7461	6
7461	3
7461	1
7461	2
7462	1
7462	2
7462	3
7462	6
7463	3
7463	1
7463	2
7463	6
7464	6
7464	3
7464	1
7464	2
7465	1
7465	2
7465	3
7465	6
7466	1
7466	2
7466	3
7466	6
7467	6
7467	3
7467	1
7467	2
7468	1
7468	2
7468	3
7468	6
7469	6
7469	3
7469	1
7469	2
7470	1
7470	2
7470	3
7470	6
7471	1
7471	2
7471	3
7471	6
7472	1
7472	2
7472	3
7472	6
7473	6
7473	3
7473	2
7473	1
7474	1
7474	2
7474	3
7474	6
7475	1
7475	2
7475	3
7475	6
7476	1
7476	2
7476	3
7476	6
7477	3
7477	6
7477	1
7477	2
7478	1
7478	2
7478	3
7478	6
7479	3
7479	6
7479	1
7479	2
7480	1
7480	2
7480	3
7480	6
7481	6
7481	1
7481	2
7481	3
7482	3
7482	6
7482	1
7482	2
7483	1
7483	2
7483	3
7483	6
7484	1
7484	2
7484	3
7484	6
7485	1
7485	2
7485	3
7485	6
7487	3
7487	6
7487	1
7487	2
7488	1
7488	2
7488	3
7488	6
7489	3
7489	6
7489	1
7489	2
7490	1
7490	2
7490	3
7490	6
7491	6
7491	1
7491	2
7491	3
7492	3
7492	6
7492	1
7492	2
7493	1
7493	2
7493	3
7493	6
7494	3
7494	6
7494	1
7494	2
7496	2
7496	3
7496	6
7496	1
7497	6
7497	1
7497	2
7497	3
7498	3
7498	2
7498	1
7499	1
7499	2
7499	3
7499	6
7500	6
7500	1
7500	2
7500	3
7501	6
7501	3
7501	1
7501	2
7502	3
7502	1
7502	2
7502	6
7503	6
7503	2
7503	1
7503	3
7504	1
7504	2
7504	3
7504	6
7505	1
7505	2
7505	3
7505	6
7506	6
7506	3
7506	1
7506	2
7508	1
7508	2
7508	3
7508	6
7509	6
7509	3
7509	1
7509	2
7510	1
7510	2
7510	3
7510	6
7511	1
7512	1
7512	2
7512	3
7512	6
7513	1
7513	2
7513	3
7513	6
7515	6
7515	3
7515	2
7515	1
7516	1
7516	2
7517	1
7518	1
7519	1
7519	2
7519	3
7519	6
7520	1
7520	3
7521	1
7521	2
7521	3
7522	1
7524	3
7524	1
7525	1
7526	1
7526	2
7526	3
7527	1
7527	2
7527	3
7528	1
7528	2
7528	3
7529	1
7529	2
7529	3
7530	2
7530	3
7530	1
7531	3
7531	1
7531	2
7532	1
7532	2
7532	3
7533	1
7533	2
7533	3
7534	1
7534	2
7534	3
7535	1
7535	2
7535	3
7536	2
7536	3
7536	1
7537	1
7537	2
7537	3
7538	1
7538	2
7538	3
7539	2
7539	1
7539	3
7540	1
7540	2
7540	3
7541	2
7541	3
7541	1
7542	3
7542	1
7542	2
7543	1
7543	2
7543	3
7544	1
7544	2
7544	3
7545	1
7545	2
7545	3
7546	1
7546	2
7546	3
7547	3
7547	1
7547	2
7548	1
7548	2
7548	3
7549	1
7549	2
7549	3
7550	1
7550	2
7550	3
7551	2
7551	1
7551	3
7552	2
7552	1
7552	3
7553	2
7553	1
7553	3
7554	2
7554	1
7554	3
7555	25
7555	6
7555	24
7555	33
7555	2
7555	1
7555	3
7556	21
7556	22
7556	6
7556	2
7556	1
7556	3
7557	1
7557	2
7557	3
7557	22
7557	21
7557	6
7558	2
7558	1
7559	3
7559	2
7559	1
7560	1
7560	2
7560	3
7561	1
7561	2
7561	3
7562	2
7562	3
7562	1
7563	1
7563	2
7563	3
7564	1
7564	2
7564	3
7565	21
7565	6
7565	22
7565	2
7565	3
7565	1
7566	1
7566	2
7566	3
7566	22
7566	21
7566	6
7567	6
7567	21
7567	22
7567	1
7567	2
7567	3
7568	21
7568	6
7568	22
7568	2
7568	1
7568	3
7569	1
7569	2
7569	3
7569	22
7569	21
7569	6
7570	21
7570	1
7570	2
7570	3
7570	22
7570	6
7571	21
7571	6
7571	22
7571	1
7571	2
7571	3
7572	1
7572	2
7572	3
7572	22
7572	21
7572	6
7573	1
7573	2
7573	3
7573	22
7573	21
7573	6
7574	6
7574	21
7574	22
7574	2
7574	1
7574	3
7575	21
7575	22
7575	6
7575	2
7575	1
7575	3
7576	1
7576	2
7576	3
7576	22
7576	21
7576	6
7577	6
7577	21
7577	22
7577	2
7577	1
7577	3
7578	1
7578	2
7578	3
7578	22
7578	21
7578	6
7579	6
7579	21
7579	22
7579	1
7579	2
7579	3
7580	6
7580	21
7580	22
7580	2
7580	1
7580	3
7581	1
7581	2
7581	3
7581	22
7581	21
7581	6
7582	1
7582	2
7583	1
7584	1
7586	21
7586	22
7586	6
7586	2
7586	3
7586	1
7587	1
7587	2
7587	3
7587	22
7587	21
7587	6
7588	1
7588	2
7588	3
7588	22
7588	21
7588	6
7589	6
7589	21
7589	22
7589	2
7589	1
7589	3
7590	1
7592	21
7592	22
7592	6
7592	2
7592	1
7592	3
7593	1
7593	2
7593	3
7593	22
7593	21
7593	6
7594	6
7594	21
7594	22
7594	2
7594	1
7594	3
7595	1
7595	2
7595	3
7595	22
7595	21
7595	6
7596	2
7596	3
7596	22
7596	21
7596	6
7596	1
7597	22
7597	21
7597	6
7597	3
7597	1
7597	2
7598	1
7598	2
7598	3
7598	22
7598	21
7598	6
7600	1
7600	2
7600	3
7600	22
7600	21
7600	6
7601	6
7601	22
7601	21
7601	2
7601	1
7601	3
7602	21
7602	22
7602	6
7602	2
7602	1
7602	3
7603	1
7603	2
7603	3
7603	22
7603	21
7603	6
7604	21
7604	6
7604	22
7604	3
7604	2
7604	1
7605	1
7605	2
7605	3
7605	22
7605	21
7605	6
7606	1
7606	2
7606	3
7606	22
7606	21
7606	6
7607	21
7607	22
7607	6
7607	2
7607	1
7607	3
7608	21
7608	22
7608	6
7608	2
7608	1
7608	3
7609	1
7609	2
7609	3
7609	22
7609	21
7609	6
7610	21
7610	22
7610	6
7610	2
7610	1
7610	3
7611	1
7611	2
7611	3
7611	22
7611	21
7611	6
7612	6
7612	21
7612	22
7612	3
7612	1
7612	2
7613	1
7613	2
7613	3
7613	22
7613	21
7613	6
7614	6
7614	22
7614	21
7614	2
7614	1
7614	3
7616	21
7616	22
7616	6
7616	2
7616	1
7616	3
7617	1
7617	2
7617	3
7617	22
7617	21
7617	6
7618	21
7618	6
7618	22
7618	3
7618	2
7618	1
7619	1
7619	2
7619	3
7619	22
7619	21
7619	6
7620	6
7620	21
7620	22
7620	1
7620	2
7620	3
7621	21
7621	6
7621	22
7621	3
7621	2
7621	1
7622	1
7622	2
7622	3
7622	22
7622	21
7622	6
7623	6
7623	21
7623	22
7623	1
7623	2
7623	3
7624	21
7624	6
7624	22
7624	3
7624	2
7624	1
7625	1
7625	2
7625	3
7625	22
7625	21
7625	6
7626	1
7626	2
7627	1
7627	2
7628	1
7628	2
7629	1
7629	2
7630	2
7630	1
7631	1
7631	2
7632	1
7632	2
7633	1
7633	2
7634	2
7634	1
7635	1
7635	2
7636	1
7636	2
7637	1
7637	2
7638	2
7638	1
7639	2
7639	1
7640	1
7640	2
7641	1
7641	2
7642	1
7642	2
7643	1
7643	2
7644	2
7644	1
7645	1
7645	2
7646	1
7646	2
7647	1
7647	2
7648	2
7648	1
7649	1
7649	2
7650	1
7650	2
7650	3
7654	6
7654	22
7654	21
7654	2
7654	1
7654	3
7655	1
7655	2
7655	3
7655	22
7655	21
7655	6
7656	21
7656	6
7656	22
7656	1
7656	2
7656	3
7657	1
7657	2
7657	3
7657	22
7657	21
7657	6
7658	21
7658	1
7658	2
7658	3
7658	22
7658	6
7660	6
7660	22
7660	21
7660	2
7660	3
7660	1
7661	1
7661	2
7661	3
7661	22
7661	21
7661	6
7662	1
7662	2
7662	3
7662	22
7662	21
7662	6
7663	6
7663	21
7663	22
7663	2
7663	1
7663	3
7664	1
7664	2
7664	3
7664	22
7664	21
7664	6
7665	6
7665	21
7665	22
7665	1
7665	2
7665	3
7666	1
7667	1
7668	6
7668	21
7668	22
7668	2
7668	1
7668	3
7670	1
7670	2
7670	3
7670	22
7670	21
7670	6
7671	2
7671	3
7671	22
7671	21
7671	6
7671	1
7672	22
7672	21
7672	6
7672	3
7672	1
7672	2
7674	1
7674	2
7674	3
7674	22
7674	21
7674	6
7675	1
7675	2
7675	3
7675	22
7675	21
7675	6
7676	6
7676	22
7676	21
7676	2
7676	1
7676	3
7677	21
7677	22
7677	6
7677	2
7677	1
7677	3
7678	1
7678	2
7678	3
7678	22
7678	21
7678	6
7679	21
7679	6
7679	22
7679	3
7679	2
7679	1
7680	1
7680	2
7680	3
7680	22
7680	21
7680	6
7681	1
7681	2
7681	3
7681	22
7681	21
7681	6
7682	21
7682	22
7682	6
7682	2
7682	1
7682	3
7684	21
7684	22
7684	6
7684	2
7684	1
7684	3
7685	1
7685	2
7685	3
7685	22
7685	21
7685	6
7686	21
7686	22
7686	6
7686	2
7686	1
7686	3
7687	1
7687	2
7687	3
7687	22
7687	21
7687	6
7688	6
7688	21
7688	22
7688	3
7688	1
7688	2
7689	1
7689	2
7689	3
7689	22
7689	21
7689	6
7690	6
7690	21
7690	22
7690	3
7690	2
7690	1
7692	21
7692	22
7692	6
7692	2
7692	1
7692	3
7693	1
7693	2
7693	3
7693	22
7693	21
7693	6
7694	21
7694	6
7694	22
7694	3
7694	2
7694	1
7695	1
7695	2
7695	3
7695	22
7695	21
7695	6
7696	6
7696	21
7696	22
7696	1
7696	2
7696	3
7699	21
7699	6
7699	22
7699	3
7699	2
7699	1
7700	1
7700	2
7700	3
7700	22
7700	21
7700	6
7702	6
7702	21
7702	22
7702	1
7702	2
7702	3
7703	21
7703	6
7703	22
7703	3
7703	2
7703	1
7704	1
7704	2
7704	3
7704	22
7704	21
7704	6
7705	1
7705	2
7705	3
7705	22
7705	21
7705	6
7706	6
7706	22
7706	21
7706	2
7706	1
7706	3
7707	1
7707	2
7707	3
7707	22
7707	21
7707	6
7708	1
7708	2
7708	3
7708	22
7708	21
7708	6
7709	22
7709	21
7709	6
7709	3
7709	1
7709	2
7710	1
7710	2
7710	3
7710	22
7710	21
7710	6
7711	1
7711	2
7711	3
7711	22
7711	21
7711	6
7713	6
7713	22
7713	21
7713	2
7713	1
7713	3
7714	1
7714	2
7714	3
7714	22
7714	21
7714	6
7715	6
7715	21
7715	22
7715	2
7715	1
7715	3
7716	1
7717	1
7718	1
7719	1
7720	21
7720	6
7720	22
7720	1
7720	2
7720	3
7721	1
7721	2
7721	3
7721	22
7721	21
7721	6
7722	6
7722	21
7722	22
7722	1
7722	2
7722	3
7724	21
7724	6
7724	22
7724	3
7724	2
7724	1
7727	1
7727	2
7727	3
7727	22
7727	21
7727	6
7728	1
7728	2
7728	3
7728	22
7728	21
7728	6
7730	6
7730	22
7730	21
7730	2
7730	1
7730	3
7732	1
7733	1
7734	1
7736	6
7736	22
7736	21
7736	2
7736	1
7736	3
7737	1
7737	2
7737	3
7737	22
7737	21
7737	6
7738	21
7738	6
7738	22
7738	2
7738	3
7738	1
7739	1
7739	2
7739	3
7739	22
7739	21
7739	6
7740	6
7740	21
7740	22
7740	1
7740	2
7740	3
7741	21
7741	6
7741	22
7741	2
7741	1
7741	3
7742	1
7742	2
7742	3
7742	22
7742	21
7742	6
7743	21
7743	1
7743	2
7743	3
7743	22
7743	6
7744	21
7744	6
7744	22
7744	3
7744	2
7744	1
7745	1
7745	2
7745	3
7745	22
7745	21
7745	6
7746	6
7746	21
7746	22
7746	1
7746	2
7746	3
7747	21
7747	6
7747	22
7747	3
7747	2
7747	1
7748	1
7748	2
7748	3
7748	22
7748	21
7748	6
7749	1
7749	2
7749	3
7749	22
7749	21
7749	6
7750	6
7750	21
7750	22
7750	3
7750	2
7750	1
7751	1
7751	2
7751	3
7751	22
7751	21
7751	6
7752	1
7753	1
7753	2
7753	3
7753	22
7753	21
7753	6
7754	6
7754	21
7754	3
7754	1
7754	2
7754	22
7755	1
7755	2
7755	3
7755	22
