Código Tabela	Código Subclassificação
7752	55053
7752	55054
7752	55055
7752	55056
7752	55043
7752	55057
7752	55059
7752	55060
7752	55061
7752	55062
7752	55063
7752	55064
7752	55065
7752	55066
7752	55067
7752	55068
7752	55069
7752	55070
7752	55058
7752	54848
7752	54984
7752	54982
7752	54880
7752	54881
7752	54882
7752	54883
7752	54884
7752	54885
7752	54886
7752	54887
7752	54888
7752	54889
7752	54890
7752	54891
7752	54892
7752	54893
7752	54894
7752	54895
7752	54896
7752	54897
7752	54898
7752	54899
7752	54900
7752	54901
7752	54902
7752	54903
7752	54904
7752	54879
7752	54878
7752	54877
7752	54876
7752	54850
7752	54851
7752	54852
7752	54853
7752	54854
7752	54855
7752	54856
7752	54857
7752	54858
7752	54859
7752	54860
7752	54861
7752	54905
7752	54862
7752	54864
7752	54865
7752	54866
7752	54867
7752	54868
7752	54869
7752	54870
7752	54871
7752	54872
7752	54873
7752	54874
7752	54875
7752	54863
7752	54983
7752	54906
7752	54908
7752	54943
7752	54944
7752	54945
7752	54946
7752	54947
7752	54948
7752	54949
7752	54950
7752	54951
7752	54952
7752	54953
7752	54959
7752	54960
7752	54961
7752	54962
7752	54963
7752	54964
7752	54965
7752	54966
7752	54967
7752	54977
7752	54978
7752	54979
7752	54980
7752	54981
7752	54942
7752	54941
7752	54940
7752	54939
7752	54909
7752	54910
7752	54911
7752	54912
7752	54913
7752	54914
7752	54915
7752	54916
7752	54917
7752	54918
7752	54919
7752	54920
7752	54907
7752	54921
7752	54923
7752	54924
7752	54925
7752	54926
7752	54927
7752	54928
7752	54929
7752	54930
7752	54935
7752	54936
7752	54937
7752	54938
7752	54922
7752	55697
7752	55768
7752	55699
7752	56301
7752	56302
7752	56303
7752	56304
7752	56305
7752	56306
7752	56307
7752	56308
7752	56309
7752	56310
7752	56311
7752	56312
7752	56313
7752	56314
7752	56315
7752	56316
7752	56317
7752	56318
7752	56319
7752	56320
7752	56321
7752	56322
7752	56323
7752	56324
7752	56325
7752	56300
7752	56326
7752	56299
7752	56297
7752	56273
7752	56274
7752	56275
7752	72456
7752	56276
7752	56277
7752	56278
7752	56279
7752	56280
7752	56281
7752	56282
7752	56283
7752	56284
7752	56285
7752	56286
7752	56287
7752	56288
7752	56289
7752	56290
7752	56291
7752	56292
7752	56293
7752	56294
7752	56295
7752	56296
7752	56298
7752	56327
7752	56328
7752	56329
7752	56359
7752	56360
7752	56361
7752	56362
7752	56363
7752	56364
7752	56365
7752	56366
7752	56367
7752	56368
7752	56369
7752	56370
7752	56371
7752	56372
7752	56373
7752	56374
7752	56375
7752	56376
7752	56377
7752	56378
7752	56379
7752	56380
7752	56381
7752	56382
7752	56383
7752	56358
7752	56357
7752	56356
7752	56355
7752	56330
7752	56331
7752	56332
7752	56333
7752	56334
7752	56335
7752	56336
7752	56337
7752	56338
7752	56339
7752	56340
7752	56341
7752	56272
7752	56342
7752	56344
7752	56345
7752	56346
7752	56347
7752	56348
7752	72468
7752	56349
7752	56350
7752	56351
7752	56352
7752	56353
7752	56354
7752	56343
7752	56271
7752	56270
7752	56269
7752	56185
7752	56186
7752	56187
7752	56188
7752	56189
7752	56190
7752	56191
7752	56192
7752	56193
7752	56194
7752	56195
7752	56196
7752	56197
7752	56198
7752	56199
7752	56200
7752	56201
7752	56202
7752	56203
7752	56204
7752	56205
7752	56206
7752	56207
7752	56208
7752	56209
7752	56184
7752	56183
7752	56182
7752	56181
7752	56159
7752	72452
7752	72453
7752	72454
7752	72455
7752	56160
7752	56161
7752	56162
7752	56163
7752	56164
7752	56165
7752	56166
7752	56210
7752	56167
7752	56169
7752	56170
7752	56171
7752	56172
7752	56173
7752	56174
7752	56175
7752	56176
7752	56177
7752	56178
7752	56179
7752	56180
7752	56168
7752	56384
7752	56211
7752	56213
7752	56244
7752	56245
7752	56246
7752	56247
7752	56248
7752	56249
7752	56250
7752	56251
7752	56252
7752	56253
7752	56254
7752	56255
7752	56256
7752	56257
7752	56258
7752	56259
7752	56260
7752	56261
7752	56262
7752	56263
7752	56264
7752	56265
7752	56266
7752	56267
7752	56268
7752	56243
7752	56242
7752	56241
7752	56240
7752	56214
7752	56215
7752	56216
7752	56217
7752	56218
7752	56219
7752	56220
7752	56221
7752	56222
7752	56223
7752	56224
7752	56225
7752	56212
7752	56226
7752	56228
7752	56229
7752	56230
7752	56231
7752	56232
7752	56233
7752	56234
7752	56235
7752	56236
7752	56237
7752	56238
7752	56239
7752	56227
7752	56385
7752	56386
7752	56387
7752	56536
7752	56537
7752	56538
7752	56539
7752	56540
7752	56541
7752	56542
7752	56543
7752	56544
7752	56545
7752	56546
7752	56547
7752	56548
7752	56549
7752	56550
7752	56551
7752	56552
7752	56553
7752	56554
7752	56555
7752	56556
7752	56557
7752	56558
7752	56559
7752	56560
7752	56535
7752	56534
7752	56533
7752	56532
7752	56506
7752	56507
7752	56508
7752	56509
7752	56510
7752	56511
7752	56512
7752	56513
7752	56514
7752	56515
7752	56516
7752	56517
7752	56561
7752	56518
7752	56520
7752	56521
7752	56522
7752	56523
7752	56524
7752	56525
7752	56526
7752	56527
7752	56528
7752	56529
7752	56530
7752	56531
7752	56519
7752	56505
7752	56562
7752	56564
7752	56593
7752	56594
7752	56595
7752	56596
7752	56597
7752	56598
7752	56599
7752	56600
7752	56601
7752	56602
7752	56603
7752	56604
7752	56605
7752	56606
7752	56607
7752	56608
7752	56609
7752	56610
7752	56611
7752	56612
7752	56613
7752	56614
7752	56615
7752	56616
7752	54613
7752	56592
7752	56591
7752	56590
7752	56589
7752	56565
7752	56566
7752	56567
7752	56568
7752	56569
7752	56570
7752	56571
7752	56572
7752	56573
7752	56574
7752	56575
7752	56576
7752	56563
7752	56577
7752	56579
7752	56580
7752	56581
7752	56582
7752	56583
7752	56584
7752	56585
7752	56586
7752	72457
7752	72458
7752	56587
7752	56588
7752	56578
7752	56158
7752	56504
7752	56502
7752	56418
7752	56419
7752	56420
7752	56421
7752	56422
7752	56423
7752	56424
7752	56425
7752	56426
7752	56427
7752	56428
7752	56429
7752	56430
7752	56431
7752	56432
7752	56433
7752	56434
7752	56435
7752	56436
7752	56437
7752	56438
7752	56439
7752	56440
7752	56441
7752	56442
7752	56417
7752	56416
7752	56415
7752	56414
7752	56388
7752	56389
7752	56390
7752	56391
7752	56392
7752	56393
7752	56394
7752	56395
7752	56396
7752	56397
7752	56398
7752	56399
7752	56443
7752	56400
7752	56402
7752	56403
7752	56404
7752	56405
7752	56406
7752	56407
7752	56408
7752	56409
7752	56410
7752	56411
7752	56412
7752	56413
7752	56401
7752	56503
7752	56444
7752	56446
7752	56477
7752	56478
7752	56479
7752	56480
7752	56481
7752	56482
7752	56483
7752	56484
7752	56485
7752	56486
7752	56487
7752	56488
7752	56489
7752	56490
7752	56491
7752	56492
7752	56493
7752	56494
7752	56495
7752	56496
7752	56497
7752	56498
7752	56499
7752	56500
7752	56501
7752	56476
7752	56475
7752	56474
7752	56473
7752	56447
7752	56448
7752	56449
7752	56450
7752	56451
7752	56452
7752	56453
7752	56454
7752	56455
7752	56456
7752	56457
7752	56458
7752	56445
7752	56459
7752	56461
7752	56462
7752	56463
7752	56464
7752	56465
7752	56466
7752	56467
7752	56468
7752	56469
7752	56470
7752	56471
7752	56472
7752	56460
7752	55698
7752	56157
7752	72451
7752	55845
7752	55846
7752	55847
7752	55848
7752	55849
7752	55850
7752	55851
7752	55852
7752	55853
7752	55854
7752	55855
7752	55856
7752	55857
7752	55858
7752	55859
7752	55860
7752	55861
7752	55862
7752	55863
7752	55864
7752	55865
7752	55866
7752	55867
7752	55868
7752	55869
7752	55844
7752	55870
7752	55843
7752	55841
7752	55816
7752	55817
7752	55818
7752	55819
7752	55820
7752	55821
7752	55822
7752	55823
7752	55824
7752	55825
7752	55826
7752	55827
7752	55828
7752	55829
7752	55830
7752	55831
7752	55832
7752	55833
7752	55834
7752	55835
7752	55836
7752	55837
7752	55838
7752	55839
7752	55840
7752	55842
7752	55871
7752	55872
7752	55873
7752	55904
7752	55905
7752	55906
7752	55907
7752	55908
7752	55909
7752	55910
7752	55911
7752	55912
7752	55913
7752	55914
7752	55915
7752	55916
7752	55917
7752	55918
7752	55919
7752	55920
7752	55921
7752	55922
7752	55923
7752	55924
7752	55925
7752	55926
7752	55927
7752	55928
7752	55903
7752	55902
7752	55901
7752	55900
7752	55874
7752	55875
7752	55876
7752	55877
7752	55878
7752	55879
7752	55880
7752	55881
7752	55882
7752	55883
7752	55884
7752	55885
7752	55815
7752	55886
7752	55888
7752	55889
7752	55890
7752	55891
7752	55892
7752	55893
7752	55894
7752	55895
7752	55896
7752	55897
7752	55898
7752	55899
7752	55887
7752	55814
7752	55813
7752	55812
7752	55730
7752	55731
7752	55732
7752	55733
7752	55734
7752	55735
7752	55736
7752	55737
7752	55738
7752	55739
7752	55740
7752	55741
7752	55742
7752	55743
7752	55744
7752	55745
7752	55746
7752	55747
7752	55748
7752	55749
7752	55750
7752	55751
7752	55752
7752	55753
7752	55754
7752	55729
7752	55728
7752	55727
7752	55726
7752	55700
7752	55701
7752	55702
7752	55703
7752	55704
7752	55705
7752	55706
7752	55707
7752	55708
7752	55709
7752	55710
7752	55711
7752	55755
7752	55712
7752	55714
7752	55715
7752	55716
7752	55717
7752	55718
7752	55719
7752	55720
7752	55721
7752	55722
7752	55723
7752	55724
7752	55725
7752	55713
7752	55929
7752	55756
7752	55758
7752	55789
7752	55790
7752	55791
7752	72426
7752	55792
7752	55793
7752	55794
7752	55795
7752	55796
7752	55797
7752	55798
7752	55799
7752	55800
7752	55801
7752	55802
7752	72427
7752	55803
7752	55804
7752	55805
7752	55806
7752	55807
7752	55808
7752	55809
7752	55810
7752	55811
7752	55788
7752	55787
7752	72425
7752	55786
7752	55759
7752	55760
7752	55761
7752	55762
7752	55763
7752	55764
7752	55765
7752	55766
7752	55767
7752	55769
7752	55770
7752	55771
7752	55757
7752	55772
7752	55774
7752	55775
7752	55776
7752	55777
7752	55778
7752	55779
7752	55780
7752	55781
7752	55782
7752	55783
7752	55784
7752	55785
7752	55773
7752	55930
7752	55931
7752	55932
7752	56080
7752	56081
7752	56082
7752	56083
7752	56084
7752	56085
7752	56086
7752	56087
7752	56088
7752	56089
7752	56090
7752	56091
7752	56092
7752	56093
7752	56094
7752	56095
7752	56096
7752	56097
7752	56098
7752	56099
7752	56100
7752	56101
7752	56102
7752	56103
7752	56104
7752	56079
7752	56078
7752	56077
7752	56076
7752	56050
7752	56051
7752	56052
7752	56053
7752	56054
7752	56055
7752	56056
7752	56057
7752	56058
7752	56059
7752	56060
7752	56061
7752	56105
7752	56062
7752	56064
7752	56065
7752	56066
7752	56067
7752	56068
7752	56069
7752	56070
7752	56071
7752	56072
7752	56073
7752	56074
7752	56075
7752	56063
7752	56049
7752	56106
7752	56108
7752	56139
7752	56140
7752	72429
7752	72430
7752	56141
7752	56142
7752	56143
7752	56144
7752	56145
7752	56146
7752	56147
7752	72471
7752	56148
7752	72472
7752	56149
7752	56150
7752	56151
7752	56152
7752	56153
7752	72431
7752	72432
7752	56154
7752	72433
7752	72450
7752	56155
7752	56138
7752	56137
7752	56136
7752	56135
7752	56109
7752	56110
7752	56111
7752	56112
7752	56113
7752	56114
7752	56115
7752	56116
7752	56117
7752	56118
7752	56119
7752	56120
7752	56107
7752	56121
7752	56123
7752	56124
7752	56125
7752	56126
7752	56127
7752	56128
7752	56129
7752	56130
7752	56131
7752	56132
7752	56133
7752	56134
7752	56122
7752	56156
7752	56048
7752	56046
7752	55963
7752	55964
7752	55965
7752	55966
7752	55967
7752	55968
7752	55969
7752	55970
7752	72428
7752	55971
7752	55972
7752	55973
7752	55974
7752	55975
7752	55976
7752	55977
7752	55978
7752	55979
7752	55980
7752	55981
7752	55982
7752	55983
7752	55984
7752	55985
7752	55986
7752	55962
7752	55961
7752	55960
7752	55959
7752	55933
7752	55934
7752	55935
7752	55936
7752	55937
7752	55938
7752	55939
7752	55940
7752	55941
7752	55942
7752	55943
7752	55944
7752	55987
7752	55945
7752	55947
7752	55948
7752	55949
7752	55950
7752	55951
7752	55952
7752	55953
7752	55954
7752	55955
7752	55956
7752	55957
7752	55958
7752	55946
7752	56047
7752	55988
7752	55990
7752	56021
7752	56022
7752	56023
7752	56024
7752	56025
7752	56026
7752	56027
7752	56028
7752	56029
7752	56030
7752	56031
7752	56032
7752	56033
7752	56034
7752	56035
7752	56036
7752	56037
7752	56038
7752	56039
7752	56040
7752	56041
7752	56042
7752	56043
7752	56044
7752	56045
7752	56020
7752	56019
7752	56018
7752	56017
7752	55991
7752	55992
7752	55993
7752	55994
7752	55995
7752	55996
7752	55997
7752	55998
7752	55999
7752	56000
7752	56001
7752	56002
7752	55989
7752	56003
7752	56005
7752	56006
7752	56007
7752	56008
7752	56009
7752	56010
7752	56011
7752	56012
7752	56013
7752	56014
7752	56015
7752	56016
7752	56004
7752	54612
7752	53169
7752	54610
7752	52645
7752	52646
7752	52647
7752	52648
7752	52649
7752	52650
7752	52651
7752	52652
7752	52653
7752	52654
7752	52655
7752	52656
7752	52657
7752	52658
7752	52659
7752	52660
7752	52661
7752	52662
7752	52663
7752	52664
7752	52665
7752	52666
7752	52667
7752	52668
7752	52669
7752	52644
7752	52670
7752	52643
7752	52632
7752	52603
7752	52604
7752	52605
7752	52606
7752	52607
7752	52608
7752	52609
7752	52610
7752	52611
7752	52612
7752	52613
7752	52614
7752	52615
7752	52616
7752	52617
7752	52618
7752	52619
7752	52620
7752	52621
7752	52622
7752	52623
7752	52628
7752	52629
7752	52630
7752	52631
7752	52642
7752	52671
7752	52672
7752	52673
7752	52704
7752	52705
7752	52706
7752	52707
7752	52708
7752	52709
7752	52710
7752	52711
7752	52712
7752	52713
7752	52714
7752	52715
7752	52716
7752	52717
7752	52718
7752	52719
7752	52720
7752	52721
7752	52722
7752	52723
7752	52724
7752	52725
7752	52726
7752	52727
7752	52728
7752	52703
7752	52702
7752	52701
7752	52700
7752	52674
7752	52675
7752	52676
7752	52677
7752	52678
7752	52679
7752	52680
7752	52681
7752	52682
7752	52683
7752	52684
7752	52685
7752	52602
7752	52686
7752	52688
7752	52689
7752	52690
7752	52691
7752	52692
7752	52693
7752	52694
7752	52695
7752	52696
7752	52697
7752	52698
7752	52699
7752	52687
7752	52601
7752	52600
7752	52599
7752	52515
7752	52516
7752	52517
7752	52518
7752	52519
7752	52520
7752	52521
7752	52522
7752	52523
7752	52524
7752	52525
7752	52526
7752	52527
7752	52528
7752	52529
7752	52530
7752	52531
7752	52532
7752	52533
7752	52534
7752	52535
7752	52536
7752	52537
7752	52538
7752	52539
7752	52514
7752	52513
7752	52512
7752	52511
7752	52485
7752	52486
7752	52487
7752	52488
7752	52489
7752	52490
7752	52491
7752	52492
7752	52493
7752	52494
7752	52495
7752	52496
7752	52540
7752	52497
7752	52499
7752	52500
7752	52501
7752	52502
7752	52503
7752	52504
7752	52505
7752	52506
7752	52507
7752	52508
7752	52509
7752	52510
7752	52498
7752	52729
7752	52541
7752	52543
7752	52574
7752	52575
7752	52576
7752	52577
7752	52578
7752	52579
7752	52580
7752	52581
7752	52582
7752	52583
7752	52584
7752	52585
7752	52586
7752	52587
7752	52588
7752	52589
7752	52590
7752	52591
7752	52592
7752	52593
7752	52594
7752	52595
7752	52596
7752	52597
7752	52598
7752	52573
7752	52572
7752	52571
7752	52570
7752	52544
7752	52545
7752	52546
7752	52547
7752	52548
7752	52549
7752	52550
7752	52551
7752	52552
7752	52553
7752	52554
7752	52555
7752	52542
7752	52556
7752	52558
7752	52559
7752	52560
7752	52561
7752	52562
7752	52563
7752	52564
7752	52565
7752	52566
7752	52567
7752	52568
7752	52569
7752	52557
7752	52730
7752	52731
7752	52732
7752	52880
7752	52881
7752	52882
7752	52883
7752	52884
7752	52885
7752	52886
7752	52887
7752	52888
7752	52889
7752	52890
7752	52891
7752	52892
7752	52893
7752	52894
7752	52895
7752	52896
7752	52897
7752	52898
7752	52899
7752	52900
7752	52901
7752	52902
7752	52903
7752	52904
7752	52879
7752	52878
7752	52877
7752	52876
7752	52850
7752	52851
7752	52852
7752	52853
7752	52854
7752	52855
7752	52856
7752	52857
7752	52858
7752	52859
7752	52860
7752	52861
7752	52905
7752	52862
7752	52864
7752	52865
7752	52866
7752	52867
7752	52868
7752	52869
7752	52870
7752	52871
7752	52872
7752	52873
7752	52874
7752	52875
7752	52863
7752	52849
7752	52906
7752	52908
7752	52939
7752	52940
7752	52941
7752	52942
7752	52943
7752	52944
7752	52945
7752	52946
7752	52947
7752	52948
7752	52949
7752	52950
7752	52951
7752	52952
7752	52953
7752	52954
7752	52955
7752	52956
7752	52957
7752	52958
7752	52959
7752	52960
7752	52961
7752	52962
7752	52963
7752	52938
7752	52937
7752	52936
7752	52935
7752	52909
7752	52910
7752	52911
7752	52912
7752	52913
7752	52914
7752	52915
7752	52916
7752	52917
7752	52918
7752	52919
7752	52920
7752	52907
7752	52921
7752	52923
7752	52924
7752	52925
7752	52926
7752	52927
7752	52928
7752	52929
7752	52930
7752	52931
7752	52932
7752	52933
7752	52934
7752	52922
7752	52484
7752	52848
7752	52846
7752	52763
7752	72470
7752	52764
7752	52765
7752	52766
7752	52767
7752	52768
7752	52769
7752	52770
7752	52771
7752	52772
7752	52773
7752	52774
7752	52775
7752	52776
7752	52777
7752	52778
7752	52779
7752	52780
7752	52781
7752	52782
7752	52783
7752	52784
7752	52785
7752	52786
7752	52762
7752	52761
7752	52760
7752	52759
7752	52733
7752	52734
7752	52735
7752	52736
7752	52737
7752	52738
7752	52739
7752	52740
7752	52741
7752	52742
7752	52743
7752	52744
7752	52787
7752	52745
7752	52747
7752	52748
7752	52749
7752	52750
7752	52751
7752	52752
7752	52753
7752	52754
7752	52755
7752	52756
7752	52757
7752	52758
7752	52746
7752	52847
7752	52788
7752	52790
7752	52821
7752	52822
7752	52823
7752	52824
7752	52825
7752	52826
7752	52827
7752	52828
7752	52829
7752	52830
7752	52831
7752	52832
7752	52833
7752	52834
7752	52835
7752	52836
7752	52837
7752	52838
7752	52839
7752	52840
7752	52841
7752	52842
7752	52843
7752	52844
7752	52845
7752	52820
7752	52819
7752	52818
7752	52817
7752	52791
7752	52792
7752	52793
7752	52794
7752	52795
7752	52796
7752	52797
7752	52798
7752	52799
7752	52800
7752	52801
7752	52802
7752	52789
7752	52803
7752	52805
7752	52806
7752	52807
7752	52808
7752	52809
7752	52810
7752	52811
7752	52812
7752	52813
7752	52814
7752	52815
7752	52816
7752	52804
7752	52964
7752	52483
7752	52481
7752	51763
7752	51764
7752	51765
7752	51766
7752	51767
7752	51768
7752	51769
7752	51770
7752	51771
7752	51772
7752	51773
7752	51774
7752	51775
7752	51776
7752	51777
7752	51778
7752	51779
7752	51780
7752	51781
7752	51782
7752	51783
7752	51784
7752	51785
7752	51786
7752	51787
7752	51762
7752	51788
7752	51761
7752	51759
7752	51734
7752	51735
7752	51736
7752	51737
7752	51738
7752	51739
7752	51740
7752	51741
7752	51742
7752	51743
7752	51744
7752	51745
7752	51746
7752	51747
7752	51748
7752	51749
7752	51750
7752	51751
7752	51752
7752	51753
7752	51754
7752	51755
7752	51756
7752	51757
7752	51758
7752	51760
7752	51789
7752	51790
7752	51791
7752	51822
7752	51823
7752	51824
7752	51825
7752	51826
7752	51827
7752	51828
7752	51829
7752	51830
7752	51847
7752	51848
7752	51849
7752	51850
7752	51851
7752	51852
7752	51853
7752	51854
7752	51855
7752	51856
7752	51857
7752	54611
7752	51859
7752	51860
7752	72421
7752	51868
7752	51821
7752	51820
7752	51819
7752	51818
7752	51792
7752	51793
7752	51794
7752	51795
7752	51796
7752	51797
7752	51798
7752	51799
7752	51800
7752	51801
7752	51802
7752	51803
7752	51733
7752	51804
7752	51806
7752	51807
7752	51808
7752	51809
7752	51810
7752	51811
7752	51812
7752	51813
7752	51814
7752	51815
7752	51816
7752	51817
7752	51805
7752	51732
7752	51731
7752	51730
7752	51613
7752	51614
7752	51615
7752	51616
7752	51617
7752	51618
7752	51619
7752	51620
7752	51621
7752	51622
7752	51623
7752	51624
7752	51625
7752	51626
7752	51627
7752	51628
7752	51629
7752	51630
7752	51631
7752	51661
7752	51662
7752	51663
7752	51664
7752	51665
7752	51666
7752	51612
7752	51611
7752	51610
7752	51609
7752	51583
7752	51584
7752	51585
7752	51586
7752	51587
7752	51588
7752	51589
7752	51590
7752	51591
7752	51592
7752	51593
7752	51594
7752	51667
7752	51595
7752	51597
7752	51598
7752	51599
7752	51600
7752	51601
7752	51602
7752	51603
7752	51604
7752	51605
7752	51606
7752	51607
7752	51608
7752	51596
7752	51869
7752	51668
7752	51670
7752	51701
7752	51702
7752	51703
7752	51704
7752	51705
7752	51706
7752	51707
7752	51712
7752	51713
7752	51714
7752	51715
7752	51716
7752	51717
7752	51718
7752	51719
7752	51720
7752	51721
7752	51722
7752	51723
7752	51724
7752	51725
7752	51726
7752	51727
7752	51728
7752	51729
7752	51700
7752	51699
7752	51698
7752	51697
7752	51671
7752	51672
7752	51673
7752	51674
7752	51675
7752	51676
7752	51677
7752	51678
7752	51679
7752	51680
7752	51681
7752	51682
7752	51669
7752	51683
7752	51685
7752	51686
7752	51687
7752	51688
7752	51689
7752	51690
7752	51691
7752	51692
7752	51693
7752	51694
7752	51695
7752	51696
7752	51684
7752	51870
7752	51871
7752	51872
7752	52346
7752	52347
7752	52348
7752	52349
7752	52350
7752	52351
7752	52352
7752	52353
7752	52354
7752	52355
7752	52356
7752	52357
7752	52358
7752	52359
7752	52360
7752	52361
7752	52362
7752	52363
7752	52364
7752	52365
7752	52366
7752	52367
7752	52387
7752	52388
7752	52389
7752	52345
7752	52344
7752	52343
7752	52342
7752	52316
7752	52317
7752	52318
7752	52319
7752	52320
7752	52321
7752	52322
7752	52323
7752	52324
7752	52325
7752	52326
7752	52327
7752	52390
7752	52328
7752	52330
7752	52331
7752	52332
7752	52333
7752	52334
7752	52335
7752	52336
7752	52337
7752	52338
7752	52339
7752	52340
7752	52341
7752	52329
7752	52315
7752	52391
7752	52393
7752	52424
7752	52457
7752	52458
7752	52459
7752	52460
7752	52461
7752	52462
7752	52463
7752	52464
7752	52465
7752	52466
7752	52467
7752	52468
7752	52469
7752	52470
7752	52471
7752	52472
7752	52473
7752	52474
7752	52475
7752	52476
7752	52477
7752	52478
7752	52479
7752	52480
7752	52423
7752	52422
7752	52421
7752	52420
7752	52394
7752	52395
7752	52396
7752	52397
7752	52398
7752	52399
7752	52400
7752	52401
7752	52402
7752	52403
7752	52404
7752	52405
7752	52392
7752	52406
7752	52408
7752	52409
7752	52410
7752	52411
7752	52412
7752	52413
7752	52414
7752	52415
7752	52416
7752	52417
7752	52418
7752	52419
7752	52407
7752	52482
7752	52314
7752	52312
7752	51907
7752	51908
7752	51909
7752	51910
7752	51911
7752	51912
7752	51913
7752	51914
7752	51915
7752	51916
7752	51917
7752	51918
7752	51919
7752	51920
7752	51921
7752	51922
7752	51923
7752	51924
7752	51925
7752	51926
7752	51927
7752	51928
7752	51929
7752	51930
7752	51931
7752	51906
7752	51905
7752	51904
7752	51903
7752	51873
7752	51874
7752	51875
7752	51876
7752	51877
7752	51878
7752	51879
7752	51880
7752	51881
7752	51882
7752	51883
7752	51884
7752	51932
7752	51885
7752	51887
7752	51888
7752	51889
7752	51890
7752	51891
7752	51892
7752	51897
7752	51898
7752	51899
7752	51900
7752	51901
7752	51902
7752	51886
7752	52313
7752	51935
7752	72469
7752	52287
7752	52288
7752	52289
7752	52290
7752	52291
7752	52292
7752	52293
7752	52294
7752	52295
7752	52296
7752	52297
7752	52298
7752	52299
7752	52300
7752	52301
7752	52302
7752	52303
7752	52304
7752	52305
7752	52306
7752	52307
7752	52308
7752	52309
7752	52310
7752	52311
7752	52286
7752	52285
7752	52284
7752	52283
7752	51937
7752	51987
7752	51988
7752	51989
7752	51990
7752	51991
7752	51992
7752	51993
7752	51994
7752	51995
7752	51996
7752	51997
7752	51936
7752	51998
7752	52000
7752	52001
7752	52268
7752	52269
7752	52270
7752	52274
7752	52275
7752	52276
7752	52277
7752	52280
7752	52281
7752	52282
7752	51999
7752	52965
7752	51858
7752	52967
7752	54117
7752	54118
7752	72422
7752	54119
7752	54120
7752	54121
7752	54122
7752	54123
7752	54124
7752	54125
7752	54126
7752	54127
7752	54128
7752	54129
7752	54130
7752	54131
7752	54132
7752	54133
7752	54134
7752	54135
7752	72423
7752	54146
7752	54147
7752	54148
7752	54149
7752	54116
7752	54150
7752	54115
7752	54113
7752	54085
7752	54089
7752	54090
7752	54091
7752	54092
7752	54093
7752	54094
7752	54095
7752	54096
7752	54097
7752	54098
7752	54099
7752	54100
7752	54101
7752	54102
7752	54103
7752	54104
7752	54105
7752	54106
7752	54107
7752	54108
7752	54109
7752	54110
7752	54111
7752	54112
7752	54114
7752	54151
7752	54152
7752	54153
7752	54241
7752	54242
7752	54243
7752	54244
7752	54245
7752	54246
7752	54247
7752	54248
7752	54249
7752	54250
7752	54251
7752	54252
7752	54253
7752	54254
7752	54255
7752	54363
7752	54364
7752	54365
7752	54366
7752	54367
7752	54368
7752	54369
7752	54370
7752	54371
7752	54372
7752	54240
7752	54239
7752	54238
7752	54237
7752	54159
7752	54160
7752	54161
7752	54162
7752	54163
7752	54164
7752	54165
7752	54166
7752	54167
7752	54168
7752	54221
7752	54222
7752	54084
7752	54223
7752	54225
7752	54226
7752	54227
7752	54228
7752	54229
7752	54230
7752	54231
7752	54232
7752	54233
7752	54234
7752	54235
7752	54236
7752	54224
7752	54083
7752	54082
7752	54081
7752	53866
7752	53867
7752	53868
7752	53869
7752	53870
7752	53871
7752	53872
7752	53878
7752	53879
7752	53880
7752	53881
7752	53882
7752	53883
7752	53884
7752	53885
7752	53886
7752	53887
7752	53888
7752	53893
7752	53894
7752	53895
7752	53896
7752	53905
7752	53906
7752	53907
7752	53854
7752	53853
7752	53852
7752	53851
7752	53821
7752	53822
7752	53823
7752	53824
7752	53825
7752	53826
7752	53827
7752	53828
7752	53829
7752	53830
7752	53835
7752	53836
7752	53908
7752	53837
7752	53839
7752	53840
7752	53841
7752	53842
7752	53843
7752	53844
7752	53845
7752	53846
7752	53847
7752	53848
7752	53849
7752	53850
7752	53838
7752	54373
7752	53909
7752	53911
7752	53962
7752	53963
7752	53964
7752	53965
7752	53966
7752	53994
7752	53995
7752	53996
7752	54031
7752	54032
7752	54033
7752	54034
7752	54055
7752	54056
7752	54057
7752	54058
7752	54059
7752	54060
7752	54061
7752	54075
7752	54076
7752	54077
7752	54078
7752	54079
7752	54080
7752	53961
7752	53960
7752	53959
7752	53958
7752	53912
7752	53913
7752	53914
7752	53915
7752	53921
7752	53922
7752	53923
7752	53939
7752	53940
7752	53941
7752	53942
7752	53943
7752	53910
7752	53944
7752	53946
7752	53947
7752	53948
7752	53949
7752	53950
7752	53951
7752	53952
7752	53953
7752	53954
7752	53955
7752	53956
7752	53957
7752	53945
7752	53820
7752	54374
7752	54376
7752	54526
7752	54527
7752	54528
7752	54529
7752	54530
7752	54531
7752	54532
7752	54533
7752	54534
7752	54535
7752	54536
7752	54537
7752	54538
7752	54539
7752	54540
7752	54541
7752	54542
7752	54543
7752	54544
7752	54545
7752	54546
7752	54547
7752	54548
7752	54549
7752	54550
7752	54525
7752	54551
7752	54524
7752	54522
7752	54497
7752	54498
7752	54499
7752	54500
7752	54501
7752	54502
7752	54503
7752	54504
7752	54505
7752	54506
7752	54507
7752	54508
7752	54509
7752	54510
7752	54511
7752	54512
7752	54513
7752	54514
7752	54515
7752	54516
7752	54517
7752	54518
7752	54519
7752	54520
7752	54521
7752	54523
7752	54552
7752	54553
7752	54554
7752	54585
7752	54586
7752	54587
7752	54588
7752	54589
7752	54590
7752	54591
7752	54592
7752	54593
7752	54594
7752	54595
7752	54596
7752	54597
